Date;Heure;NS;SFC;@ mac;Code err;Interface;Resultat
18/05/2023;0:00:15;22375419200;ME2313741959;;0;2;PASS
18/05/2023;0:00:43;22375419203;ME2313741964;;0;1;PASS
18/05/2023;0:01:19;22375419206;ME2313741934;;0;8;PASS
18/05/2023;0:01:47;22375419208;ME2313741970;;0;7;PASS
18/05/2023;0:02:15;22375419444;ME2313741922;;0;6;PASS
18/05/2023;0:02:46;22375419446;ME2313741966;;0;5;PASS
18/05/2023;0:03:19;7,23231E+11;ME2313741954;;-233;4;FAIL
18/05/2023;0:04:01;;;;-199;4;FAIL
18/05/2023;0:04:28;22375419680;ME2313741952;;0;3;PASS
18/05/2023;0:04:56;22375419682;ME2313741953;;0;2;PASS
18/05/2023;0:05:28;22375419685;ME2313741918;;0;1;PASS
18/05/2023;0:05:54;22375419688;ME2313741971;;0;8;PASS
18/05/2023;0:06:23;22375419442;ME2313741912;;0;7;PASS
18/05/2023;0:06:53;22375419607;ME2313741911;;0;6;PASS
18/05/2023;0:07:20;22375419608;ME2313741999;;0;5;PASS
18/05/2023;0:07:54;4,23231E+11;ME2313741997;;-233;4;FAIL
18/05/2023;0:08:24;22375419612;ME2313742000;;0;3;PASS
18/05/2023;0:08:53;22375419615;ME2313742004;;0;2;PASS
18/05/2023;0:09:25;22375419684;ME2313741994;;0;1;PASS
18/05/2023;0:10:01;22375419848;ME2313741938;;0;8;PASS
18/05/2023;0:10:29;22375419850;ME2313741996;;0;7;PASS
18/05/2023;0:11:06;22375419853;ME2313742001;;0;6;PASS
18/05/2023;0:11:34;22375419856;ME2313742005;;0;5;PASS
18/05/2023;0:12:02;22375419617;ME2313741997;;0;4;PASS
18/05/2023;0:12:43;;;;-199;4;FAIL
18/05/2023;0:13:21;22375419618;ME2313742008;;0;3;PASS
18/05/2023;0:13:57;22375419621;ME2313741845;;0;2;PASS
18/05/2023;0:14:33;22375419624;ME2313742009;;0;1;PASS
18/05/2023;0:15:07;22375419626;ME2313741998;;0;8;PASS
18/05/2023;0:15:38;22375419630;ME2313742010;;0;7;PASS
18/05/2023;0:16:06;22375419861;ME2313742011;;0;6;PASS
18/05/2023;0:16:35;22375419863;ME2313741950;;0;5;PASS
18/05/2023;0:17:07;22375419866;ME2313742033;;0;4;PASS
18/05/2023;0:17:33;22375419869;ME2313742031;;0;3;PASS
18/05/2023;0:18:03;22375419401;ME2313742021;;0;2;PASS
18/05/2023;0:18:36;22375419633;ME2313742032;;0;1;PASS
18/05/2023;0:19:07;22375419635;ME2313742027;;0;8;PASS
18/05/2023;0:19:34;22375419638;ME2313742017;;0;7;PASS
18/05/2023;0:20:01;22375419641;ME2313742040;;0;6;PASS
18/05/2023;0:20:32;22375419643;ME2313742043;;0;5;PASS
18/05/2023;0:21:04;4,23231E+11;ME2313742044;;-233;4;FAIL
18/05/2023;0:21:32;22375419872;ME2313742039;;0;3;PASS
18/05/2023;0:22:00;22375419874;ME2313741907;;0;2;PASS
18/05/2023;0:22:31;22375419877;ME2313742058;;0;1;PASS
18/05/2023;0:23:03;22375419883;ME2313742051;;0;8;PASS
18/05/2023;0:23:29;22375419884;ME2313742073;;0;7;PASS
18/05/2023;0:23:59;22375419379;ME2313742013;;0;6;PASS
18/05/2023;0:24:26;22375419402;ME2313741931;;0;5;PASS
18/05/2023;0:24:55;4,23231E+11;ME2313742036;;-233;4;FAIL
18/05/2023;0:25:25;22375419406;ME2313742066;;0;3;PASS
18/05/2023;0:26:03;22375419644;ME2313742060;;0;2;PASS
18/05/2023;0:26:32;22375419646;ME2313742062;;0;1;PASS
18/05/2023;0:27:06;22375419880;ME2313742054;;0;8;PASS
18/05/2023;0:27:47;22375419882;ME2313742083;;0;7;PASS
18/05/2023;0:28:16;22375419886;ME2313742071;;0;6;PASS
18/05/2023;0:29:11;22375419889;ME2313742063;;0;5;PASS
18/05/2023;0:29:43;4,23231E+11;ME2313742047;;-233;4;FAIL
18/05/2023;0:30:14;22375420121;ME2313742036;;0;3;PASS
18/05/2023;0:30:43;22375419371;ME2313742061;;0;2;PASS
18/05/2023;0:31:17;22375419375;ME2313742082;;0;1;PASS
18/05/2023;0:31:45;22375419381;ME2313742068;;0;8;PASS
18/05/2023;0:32:18;22375419383;ME2313741937;;0;7;PASS
18/05/2023;0:32:52;22375419389;ME2313742097;;0;6;PASS
18/05/2023;0:33:29;22375420115;ME2313742104;;0;5;PASS
18/05/2023;0:33:58;7,23231E+11;ME2313742107;;-233;4;FAIL
18/05/2023;0:34:26;22375420119;ME2313742110;;0;3;PASS
18/05/2023;0:34:55;22375420124;ME2313742108;;0;2;PASS
18/05/2023;0:35:27;4,23231E+11;ME2313742047;;-212;1;FAIL
18/05/2023;0:35:53;4,23231E+11;;;-107;1;FAIL
18/05/2023;0:36:20;22375420129;ME2313742100;;0;8;PASS
18/05/2023;0:36:48;22375420130;ME2313742112;;0;7;PASS
18/05/2023;0:37:21;22375419385;ME2313742116;;0;6;PASS
18/05/2023;0:37:49;22375419387;ME2313742115;;0;5;PASS
18/05/2023;0:38:17;22375419393;ME2313742102;;0;4;PASS
18/05/2023;0:38:46;22375419396;ME2313742127;;0;3;PASS
18/05/2023;0:39:18;22375419399;ME2313742136;;-502;2;FAIL
18/05/2023;0:39:48;22375420133;ME2313742131;;0;1;PASS
18/05/2023;0:40:16;22375420136;ME2313742049;;0;8;PASS
18/05/2023;0:40:45;22375420139;ME2313742132;;0;7;PASS
18/05/2023;0:41:18;22375420141;ME2313742129;;0;6;PASS
18/05/2023;0:41:59;;;;-199;6;FAIL
18/05/2023;0:42:28;22375420143;ME2313742121;;0;5;PASS
18/05/2023;0:42:56;22375420153;ME2313742122;;0;4;PASS
18/05/2023;0:48:43;22375419579;ME2313742166;;0;3;PASS
18/05/2023;0:49:11;22375419331;ME2313742146;;0;2;PASS
18/05/2023;0:49:40;22375419335;ME2313741977;;0;1;PASS
18/05/2023;0:50:08;22375419338;ME2313742150;;0;8;PASS
18/05/2023;0:50:38;22375419344;ME2313742149;;0;7;PASS
18/05/2023;0:51:06;22375419171;ME2313742153;;0;6;PASS
18/05/2023;0:51:35;22375419172;ME2313742163;;0;5;PASS
18/05/2023;0:52:03;4,23231E+11;ME2313741941;;-201;4;FAIL
18/05/2023;0:52:33;22375419179;ME2313742173;;0;3;PASS
18/05/2023;0:53:10;22375419586;ME2313741657;;0;2;PASS
18/05/2023;0:53:40;22375419588;ME2313742158;;0;1;PASS
18/05/2023;0:54:11;22375420157;ME2313742171;;0;8;PASS
18/05/2023;0:54:42;22375420159;ME2313742180;;0;7;PASS
18/05/2023;0:55:10;22375420162;ME2313741946;;0;6;PASS
18/05/2023;0:57:02;22375420165;ME2313742070;;0;5;PASS
18/05/2023;0:57:29;22375419177;ME2313741941;;-502;4;FAIL
18/05/2023;0:57:59;22375419178;ME2313742194;;0;3;PASS
18/05/2023;0:58:27;22375419182;ME2313742195;;-802;2;FAIL
18/05/2023;0:59:05;22375419186;ME2313742197;;0;1;PASS
18/05/2023;0:59:31;4,23231E+11;ME2313742196;;-214;8;FAIL
18/05/2023;1:00:01;22375419348;ME2313742211;;0;7;PASS
18/05/2023;1:00:30;22375419580;ME2313742217;;0;6;PASS
18/05/2023;1:01:01;22375419589;ME2313742224;;0;5;PASS
18/05/2023;1:01:31;22375420167;ME2313742160;;0;4;PASS
18/05/2023;1:01:59;22375419188;ME2313742201;;0;3;PASS
18/05/2023;1:02:30;22375419190;ME2313742199;;0;2;PASS
18/05/2023;1:03:05;22375419193;ME2313742204;;0;1;PASS
18/05/2023;1:03:34;22375419341;ME2313742156;;0;8;PASS
18/05/2023;1:04:04;22375419355;ME2313742206;;0;7;PASS
18/05/2023;1:04:31;22375419182;ME2313742195;;-802;6;FAIL
18/05/2023;1:05:06;22375419357;ME2313742139;;0;5;PASS
18/05/2023;1:05:33;22375419582;ME2313742220;;0;4;PASS
18/05/2023;1:06:01;22375419584;ME2313742178;;0;3;PASS
18/05/2023;1:06:30;4,23231E+11;ME2313742238;;-207;2;FAIL
18/05/2023;1:07:05;22375419597;ME2313742183;;0;1;PASS
18/05/2023;1:07:33;22375419195;ME2313742260;;0;8;PASS
18/05/2023;1:08:01;22375419196;ME2313742249;;0;7;PASS
18/05/2023;1:08:29;22375419182;ME2313742195;;-802;6;FAIL
18/05/2023;1:09:05;22375419199;ME2313742250;;0;5;PASS
18/05/2023;1:09:31;22375419351;ME2313742169;;0;4;PASS
18/05/2023;1:09:59;22375419353;ME2313742254;;0;3;PASS
18/05/2023;1:10:28;22375419367;ME2313742238;;0;2;PASS
18/05/2023;1:10:56;22375419591;ME2313742266;;0;1;PASS
18/05/2023;1:11:24;22375419593;ME2313742267;;0;8;PASS
18/05/2023;1:11:53;22375419595;ME2313742253;;0;7;PASS
18/05/2023;1:12:27;22375420100;ME2313742269;;0;6;PASS
18/05/2023;1:13:06;22375420103;ME2313742276;;-126;5;FAIL
18/05/2023;1:13:33;7,23231E+11;ME2313742175;;-233;4;FAIL
18/05/2023;1:14:33;22375420110;ME2313742275;;-126;3;FAIL
18/05/2023;1:23:56;22375419362;ME2313742274;;-126;2;FAIL
18/05/2023;1:27:46;22375419365;ME2313742203;;-126;1;FAIL
18/05/2023;1:28:15;22375420108;ME2313742278;;-126;8;FAIL
18/05/2023;1:31:10;22375420510;ME2313742281;;0;7;PASS
18/05/2023;1:31:38;22375420991;ME2313742232;;0;6;PASS
18/05/2023;1:32:11;22375420993;ME2313742245;;0;5;PASS
18/05/2023;1:32:38;22375420994;ME2313742175;;0;4;PASS
18/05/2023;1:33:16;22375420110;ME2313742275;;0;3;PASS
18/05/2023;1:33:44;22375419362;ME2313742274;;0;2;PASS
18/05/2023;1:34:14;22375419365;ME2313742203;;0;1;PASS
18/05/2023;1:34:52;22375420108;ME2313742278;;0;8;PASS
18/05/2023;1:35:20;22375420512;ME2313742319;;0;7;PASS
18/05/2023;1:35:49;7,23231E+11;ME2313742191;;-243;6;FAIL
18/05/2023;1:36:20;22375420517;ME2313742190;;0;5;PASS
18/05/2023;1:36:49;22375420754;ME2313742289;;0;4;PASS
18/05/2023;1:37:21;22375420757;ME2313742227;;0;3;PASS
18/05/2023;1:37:49;22375420759;ME2313742331;;0;2;PASS
18/05/2023;1:38:31;;;;-199;2;FAIL
18/05/2023;1:39:01;22375420911;ME2313742332;;0;1;PASS
18/05/2023;1:39:29;22375420914;ME2313742328;;0;8;PASS
18/05/2023;1:39:58;22375420995;ME2313742327;;0;7;PASS
18/05/2023;1:40:26;22375420996;ME2313742353;;0;6;PASS
18/05/2023;1:40:55;22375420520;ME2313742230;;0;5;PASS
18/05/2023;1:41:24;22375420525;ME2313742350;;0;4;PASS
18/05/2023;1:42:07;;;;-199;4;FAIL
18/05/2023;1:42:35;22375420761;ME2313742330;;0;3;PASS
18/05/2023;1:43:06;22375420763;ME2313742123;;0;2;PASS
18/05/2023;1:43:34;22375420767;ME2313742234;;0;1;PASS
18/05/2023;1:44:05;22375420916;ME2313742317;;0;8;PASS
18/05/2023;1:44:34;22375420923;ME2313742354;;0;7;PASS
18/05/2023;1:45:05;22375420928;ME2313742360;;0;6;PASS
18/05/2023;1:45:31;22375420929;ME2313742223;;0;5;PASS
18/05/2023;1:46:07;22375420701;ME2313742235;;0;4;PASS
18/05/2023;1:46:36;22375420704;ME2313742044;;0;3;PASS
18/05/2023;1:47:05;22375420926;ME2313742362;;0;2;PASS
18/05/2023;1:47:34;22375420931;ME2313742361;;0;1;PASS
18/05/2023;1:48:02;22375420934;ME2313742137;;0;8;PASS
18/05/2023;1:48:31;22375420936;ME2313742109;;0;7;PASS
18/05/2023;1:48:59;22375420938;ME2313742355;;0;6;PASS
18/05/2023;1:49:30;22375420941;ME2313742369;;0;5;PASS
18/05/2023;1:50:05;4,23231E+11;ME2313742368;;-233;4;FAIL
18/05/2023;1:50:35;22375420944;ME2313742367;;0;3;PASS
18/05/2023;1:51:03;22375420946;ME2313742372;;0;2;PASS
18/05/2023;1:51:33;22375420522;ME2313742373;;0;1;PASS
18/05/2023;1:52:04;22375420526;ME2313742491;;0;8;PASS
18/05/2023;1:52:32;22375420528;ME2313742323;;0;7;PASS
18/05/2023;1:53:00;22375420529;ME2313742488;;0;6;PASS
18/05/2023;1:53:41;;;;-199;6;FAIL
18/05/2023;1:54:10;22375420707;ME2313742496;;0;5;PASS
18/05/2023;1:54:39;4,23231E+11;ME2313742495;;-233;4;FAIL
18/05/2023;1:55:09;22375420764;ME2313742510;;0;3;PASS
18/05/2023;1:55:37;22375420765;ME2313742507;;0;2;PASS
18/05/2023;1:56:06;22375420781;ME2313742509;;0;1;PASS
18/05/2023;1:56:34;22375420902;ME2313742503;;0;8;PASS
18/05/2023;1:57:03;22375420904;ME2313742521;;0;7;PASS
18/05/2023;1:57:44;;;;-199;7;FAIL
18/05/2023;1:58:14;22375420906;ME2313742520;;0;6;PASS
18/05/2023;1:58:41;22375420909;ME2313742524;;0;5;PASS
18/05/2023;1:59:12;4,23231E+11;ME2313742495;;-233;4;FAIL
18/05/2023;1:59:48;22375420300;ME2313742539;;0;3;PASS
18/05/2023;2:00:19;22375420534;ME2313742538;;0;2;PASS
18/05/2023;2:00:47;22375420537;ME2313742499;;0;1;PASS
18/05/2023;2:01:16;22375420540;ME2313742525;;0;8;PASS
18/05/2023;2:01:45;22375420543;ME2313742433;;0;7;PASS
18/05/2023;2:02:14;4,23231E+11;ME2313840016;;-243;6;FAIL
18/05/2023;2:02:44;22375420772;ME2313742494;;0;5;PASS
18/05/2023;2:03:13;4,23231E+11;ME2313742495;;-233;4;FAIL
18/05/2023;2:03:33;4,23231E+11;;;-107;4;FAIL
18/05/2023;2:04:01;22375420776;ME2313840030;;0;3;PASS
18/05/2023;2:04:29;22375420778;ME2313840032;;0;2;PASS
18/05/2023;2:05:00;22375420785;ME2313840027;;0;1;PASS
18/05/2023;2:05:28;22375420792;ME2313840028;;0;8;PASS
18/05/2023;2:05:59;22375420304;ME2313840005;;0;7;PASS
18/05/2023;2:06:26;22375420306;ME2313840031;;0;6;PASS
18/05/2023;2:06:55;22375420309;ME2313840053;;0;5;PASS
18/05/2023;2:07:26;4,70222E+11;ME2313840050;;-233;4;FAIL
18/05/2023;2:07:56;22375420544;ME2313840049;;0;3;PASS
18/05/2023;2:08:24;22375420546;ME2313840052;;0;2;PASS
18/05/2023;2:08:55;22375420548;ME2313840055;;0;1;PASS
18/05/2023;2:09:28;22375420549;ME2313840016;;0;8;PASS
18/05/2023;2:09:58;22375420712;ME2313840047;;0;7;PASS
18/05/2023;2:10:32;22375420783;ME2313742397;;0;6;PASS
18/05/2023;2:11:01;22375420787;ME2313742513;;0;5;PASS
18/05/2023;2:11:36;4,70222E+11;ME2313840050;;-233;4;FAIL
18/05/2023;2:12:17;;;;-199;4;FAIL
18/05/2023;2:12:45;22375420789;ME2313742368;;0;3;PASS
18/05/2023;2:13:13;22375420953;ME2313741925;;0;2;PASS
18/05/2023;2:13:41;22375420715;ME2313840073;;0;1;PASS
18/05/2023;2:14:10;22375420951;ME2313840075;;0;8;PASS
18/05/2023;2:14:38;22375420957;ME2313840079;;0;7;PASS
18/05/2023;2:15:06;22375420480;ME2313840096;;0;6;PASS
18/05/2023;2:15:35;22375420714;ME2313741916;;0;5;PASS
18/05/2023;2:16:04;4,23231E+11;ME2313840097;;-233;4;FAIL
18/05/2023;2:16:37;22375420718;ME2313840085;;0;3;PASS
18/05/2023;2:17:07;22375420720;ME2313840084;;0;2;PASS
18/05/2023;2:17:41;22375420722;ME2313840074;;0;1;PASS
18/05/2023;2:18:10;22375420724;ME2313840088;;0;8;PASS
18/05/2023;2:18:38;22375420727;ME2313840089;;0;7;PASS
18/05/2023;2:19:10;22375420955;ME2313840095;;0;6;PASS
18/05/2023;2:19:38;22375420958;ME2313840103;;0;5;PASS
18/05/2023;2:20:07;4,23231E+11;ME2313840097;;-233;4;FAIL
18/05/2023;2:20:37;22375420959;ME2313840102;;0;3;PASS
18/05/2023;2:21:05;22375420962;ME2313840104;;0;2;PASS
18/05/2023;2:21:33;22375420964;ME2313840106;;0;1;PASS
18/05/2023;2:22:02;22375420965;ME2313840107;;0;8;PASS
18/05/2023;2:22:31;22375420967;ME2313840109;;0;7;PASS
18/05/2023;2:23:00;22375420969;ME2313840111;;0;6;PASS
18/05/2023;2:23:32;22375420234;ME2313840114;;0;5;PASS
18/05/2023;2:24:04;4,23231E+11;ME2313840113;;-233;4;FAIL
18/05/2023;2:24:34;22375420237;ME2313840115;;0;3;PASS
18/05/2023;2:25:02;22375420240;ME2313840117;;0;2;PASS
18/05/2023;2:25:31;22375420252;ME2313840116;;0;1;PASS
18/05/2023;2:25:59;22375420475;ME2313840112;;0;8;PASS
18/05/2023;2:26:29;22375420477;ME2313840108;;0;7;PASS
18/05/2023;2:26:57;22375420481;ME2313840141;;0;6;PASS
18/05/2023;2:27:30;22375420484;ME2313840133;;-502;5;FAIL
18/05/2023;2:27:58;22375420491;ME2313840082;;0;4;PASS
18/05/2023;2:28:27;22375420243;ME2313840113;;0;3;PASS
18/05/2023;2:28:57;7,23231E+11;ME2313840142;;-307;2;FAIL
18/05/2023;2:29:38;22375420247;ME2313840146;;0;1;PASS
18/05/2023;2:30:07;22375420249;ME2313840144;;0;8;PASS
18/05/2023;2:30:36;22375420250;ME2313840159;;0;7;PASS
18/05/2023;2:31:05;22375420260;ME2313840097;;0;6;PASS
18/05/2023;2:31:34;22375420487;ME2313840165;;0;5;PASS
18/05/2023;2:32:03;22375420492;ME2313840078;;0;4;PASS
18/05/2023;2:32:31;22375420495;ME2313840062;;0;3;PASS
18/05/2023;2:33:01;22375420725;ME2313840153;;0;2;PASS
18/05/2023;2:33:28;22375420730;ME2313840140;;0;1;PASS
18/05/2023;2:33:57;22375421100;ME2313840142;;0;8;PASS
18/05/2023;2:34:30;22375420733;ME2313840196;;0;7;PASS
18/05/2023;2:35:05;22375420735;ME2313840195;;0;6;PASS
18/05/2023;2:35:34;22375420737;ME2313840201;;0;5;PASS
18/05/2023;2:36:06;7,23231E+11;ME2313840157;;-233;4;FAIL
18/05/2023;2:36:36;22375420741;ME2313840199;;0;3;PASS
18/05/2023;2:37:08;22375420970;ME2313840160;;0;2;PASS
18/05/2023;2:37:36;22375420975;ME2313840086;;0;1;PASS
18/05/2023;2:38:05;22375420977;ME2313840193;;0;8;PASS
18/05/2023;2:38:33;7,23231E+11;ME2313840162;;-308;7;FAIL
18/05/2023;2:39:12;;;;-199;7;FAIL
18/05/2023;2:39:54;;;;-199;7;FAIL
18/05/2023;2:40:24;22375420981;ME2313840205;;0;6;PASS
18/05/2023;2:40:53;22375420983;ME2313840212;;0;5;PASS
18/05/2023;2:41:22;7,23231E+11;ME2313840157;;-233;4;FAIL
18/05/2023;2:41:59;22375420262;ME2313840227;;0;3;PASS
18/05/2023;2:42:28;22375420504;ME2313840148;;0;2;PASS
18/05/2023;2:42:56;22375420506;ME2313840087;;0;1;PASS
18/05/2023;2:43:26;22375420507;ME2313840152;;0;8;PASS
18/05/2023;2:43:54;4,23231E+11;ME2313840237;;-243;7;FAIL
18/05/2023;2:44:24;7,23231E+11;ME2313840162;;-201;6;FAIL
18/05/2023;2:45:05;;;;-199;6;FAIL
18/05/2023;2:45:35;22375420745;ME2313840151;;0;5;PASS
18/05/2023;2:46:03;22375420747;ME2313840232;;0;4;PASS
18/05/2023;2:46:32;22375420984;ME2313840239;;0;3;PASS
18/05/2023;2:47:11;22375420986;ME2313840157;;0;2;PASS
18/05/2023;2:47:37;22375421111;ME2313840177;;0;1;PASS
18/05/2023;2:48:05;22375420255;ME2313840242;;0;8;PASS
18/05/2023;2:48:34;22375420257;ME2313840237;;0;7;PASS
18/05/2023;2:49:06;22375420270;ME2313840245;;0;6;PASS
18/05/2023;2:49:32;22375420272;ME2313840248;;0;5;PASS
18/05/2023;2:50:01;7,23231E+11;ME2313840247;;-233;4;FAIL
18/05/2023;2:50:31;22375420496;ME2313840250;;0;3;PASS
18/05/2023;2:51:06;22375420499;ME2313840274;;0;2;PASS
18/05/2023;2:51:31;22375421101;ME2313840271;;0;1;PASS
18/05/2023;2:51:59;22375421104;ME2313840182;;0;8;PASS
18/05/2023;2:52:28;22375421107;ME2313840176;;0;7;PASS
18/05/2023;2:52:58;22375421109;ME2313840162;;-699;6;FAIL
18/05/2023;2:53:38;;;;-199;6;FAIL
18/05/2023;2:54:06;22375421121;ME2313840282;;0;5;PASS
18/05/2023;2:54:34;4,23231E+11;ME2313840234;;-233;4;FAIL
18/05/2023;2:55:06;22375420268;ME2313840287;;0;3;PASS
18/05/2023;2:55:33;22375420430;ME2313840137;;0;2;PASS
18/05/2023;2:56:05;22375420440;ME2313840286;;0;1;PASS
18/05/2023;2:56:34;22375420673;ME2313840233;;0;8;PASS
18/05/2023;2:57:06;22375420675;ME2313840283;;0;7;PASS
18/05/2023;2:57:39;22375420682;ME2313840235;;0;6;PASS
18/05/2023;2:58:08;22375421112;ME2313840110;;0;5;PASS
18/05/2023;2:58:38;22375421115;ME2313840291;;0;4;PASS
18/05/2023;2:59:07;22375421117;ME2313840293;;0;3;PASS
18/05/2023;2:59:37;22375420201;ME2313840316;;0;2;PASS
18/05/2023;3:00:13;22375420434;ME2313840314;;0;1;PASS
18/05/2023;3:00:45;22375420435;ME2313840179;;0;8;PASS
18/05/2023;3:01:16;22375420438;ME2313840317;;0;7;PASS
18/05/2023;3:01:47;22375420441;ME2313840315;;0;6;PASS
18/05/2023;3:02:14;22375420450;ME2313840320;;0;5;PASS
18/05/2023;3:02:43;22375420677;ME2313840321;;0;4;PASS
18/05/2023;3:03:14;22375420679;ME2313840323;;0;3;PASS
18/05/2023;3:03:43;22375420686;ME2313840324;;0;2;PASS
18/05/2023;3:04:12;22375420691;ME2313840344;;0;1;PASS
18/05/2023;3:05:57;22375420200;ME2313840325;;0;8;PASS
18/05/2023;3:06:25;22375420204;ME2313840329;;0;7;PASS
18/05/2023;3:06:55;22375420206;ME2313840331;;0;6;PASS
18/05/2023;3:07:23;22375420209;ME2313840334;;0;5;PASS
18/05/2023;3:07:52;22375420442;ME2313840354;;0;4;PASS
18/05/2023;3:08:21;7,23231E+11;ME2313840355;;-210;3;FAIL
18/05/2023;3:08:51;22375420447;ME2313840336;;0;2;PASS
18/05/2023;3:09:20;22375420684;ME2313840284;;0;1;PASS
18/05/2023;3:11:04;22375420688;ME2313840330;;0;8;PASS
18/05/2023;3:11:33;22375421133;ME2313840181;;0;7;PASS
18/05/2023;3:12:02;22375421168;ME2313840363;;0;6;PASS
18/05/2023;3:12:31;22375420278;ME2313840360;;0;5;PASS
18/05/2023;3:13:00;4,23231E+11;ME2313840319;;-233;4;FAIL
18/05/2023;3:13:42;;;;-199;4;FAIL
18/05/2023;3:14:15;7,23231E+11;ME2313840355;;-210;3;FAIL
18/05/2023;3:14:44;22375420294;ME2313840147;;0;2;PASS
18/05/2023;3:15:18;22375420296;ME2313840180;;0;1;PASS
18/05/2023;3:15:49;22375421124;ME2313840083;;-502;8;FAIL
18/05/2023;3:16:18;22375421127;ME2313840375;;0;7;PASS
18/05/2023;3:16:47;22375421130;ME2313840376;;0;6;PASS
18/05/2023;3:17:18;7,23231E+11;ME2313840373;;-243;5;FAIL
18/05/2023;3:17:48;4,23231E+11;ME2313840319;;-233;4;FAIL
18/05/2023;3:18:18;22375421144;ME2313840402;;0;3;PASS
18/05/2023;3:18:47;22375420211;ME2313840405;;0;2;PASS
18/05/2023;3:19:15;22375420212;ME2313840399;;0;1;PASS
18/05/2023;3:19:46;22375421124;ME2313840083;;0;8;PASS
18/05/2023;3:20:13;7,23231E+11;;;-107;8;FAIL
18/05/2023;3:20:46;22375420288;ME2313840403;;0;7;PASS
18/05/2023;3:21:18;22375420455;ME2313840410;;0;6;PASS
18/05/2023;3:21:47;22375420461;ME2313840322;;0;5;PASS
18/05/2023;3:22:15;22375420696;ME2313840404;;0;4;PASS
18/05/2023;3:22:45;22375421136;ME2313840417;;0;3;PASS
18/05/2023;3:23:22;22375421138;ME2313840414;;0;2;PASS
18/05/2023;3:23:46;22375420720;;;-156;2;FAIL
18/05/2023;3:24:19;4,23231E+11;ME2313840415;;-208;1;FAIL
18/05/2023;3:24:49;22375421154;ME2313840420;;0;8;PASS
18/05/2023;3:25:20;22375420215;ME2313840319;;0;7;PASS
18/05/2023;3:25:52;22375420218;ME2313840440;;0;6;PASS
18/05/2023;3:26:21;22375420223;ME2313840372;;0;5;PASS
18/05/2023;3:26:50;22375420231;ME2313840449;;0;4;PASS
18/05/2023;3:27:23;22375420484;ME2313840133;;0;3;PASS
18/05/2023;3:27:52;22375420459;ME2313840447;;0;2;PASS
18/05/2023;3:28:21;22375420465;ME2313840454;;0;1;PASS
18/05/2023;3:28:54;4,23231E+11;ME2313840415;;-208;8;FAIL
18/05/2023;3:29:24;22375420472;ME2313840475;;0;7;PASS
18/05/2023;3:29:54;22375420695;ME2313840398;;0;6;PASS
18/05/2023;3:30:25;22375420699;ME2313840378;;0;5;PASS
18/05/2023;3:30:53;4,23231E+11;ME2313840452;;-233;4;FAIL
18/05/2023;3:31:23;22375420227;ME2313840458;;0;3;PASS
